,X,Y,Z,val,coord,feature_name,nx,ny,nz
0,0.0,5500.0,0.0,0.0,0.0,fault,,,
1,300.0,5500.0,0.0,0.0,0.0,fault,,,
2,600.0,5500.0,0.0,0.0,0.0,fault,,,
3,900.0,5500.0,0.0,0.0,0.0,fault,,,
4,1200.0,5500.0,0.0,0.0,0.0,fault,,,
5,1500.0,5500.0,0.0,0.0,0.0,fault,,,
6,1800.0,5500.0,0.0,0.0,0.0,fault,,,
7,2100.0,5500.0,0.0,0.0,0.0,fault,,,
8,2400.0,5500.0,0.0,0.0,0.0,fault,,,
9,2700.0,5500.0,0.0,0.0,0.0,fault,,,
0,0.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
1,300.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
2,600.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
3,900.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
4,1200.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
5,1500.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
6,1800.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
7,2100.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
8,2400.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
9,2700.0,5500.0,0.0,,0.0,fault,4.6906693763513654e-17,-0.766044443118978,0.6427876096865394
0,6000.0,5500.0,0.0,,1.0,fault,-1.180781683101298e-16,0.6427876096865394,0.7660444431189781
1,1000.0,5500.0,0.0,,1.0,fault,-1.180781683101298e-16,0.6427876096865394,0.7660444431189781
0,500.0,5500.0,0.0,-1.0,2.0,fault,,,
1,3000.0,5500.0,0.0,1.0,2.0,fault,,,
0,2474.5795610226237,2984.0734172483913,-1464.816898647656,0.0,,strati,,,
1,7837.632125056252,4315.951564620002,-2265.321825379159,0.0,,strati,,,
2,7061.5425787385775,3961.1843290087877,-2312.3898287516863,0.0,,strati,,,
3,5177.856584406243,2450.7566411663533,-1585.5378666998843,0.0,,strati,,,
4,5171.153177607713,2444.6089757718337,-1587.7490209802525,0.0,,strati,,,
5,8843.041336650207,5441.3603573363425,-1991.7626810397887,0.0,,strati,,,
6,5576.197819656369,2232.9886190265242,-2265.846790328432,0.0,,strati,,,
